Datum;Dax_Is;ESX50_Is;SP500_Is;NASDAQ_Is;Nikkei_Is
23.02.2001;0.661904762;0.628571429;0.79047619;0.681578947;0.561904762
02.03.2001;0.673387097;0.694623656;0.563508065;0.840909091;0.579637097
09.03.2001;0.531182796;0.506896552;0.551724138;0.685057471;0.333333333
16.03.2001;0.476190476;0.396011396;0.336182336;0.46031746;0.587301587
23.03.2001;0.75;0.688405797;0.666666667;0.69;0.523333333
30.03.2001;0.616091954;0.55026455;0.529885057;0.505747126;0.534482759
20.04.2001;0.541501976;0.513833992;0.604743083;0.656126482;0.441558442
27.04.2001;0.601449275;0.592391304;0.592391304;0.780797101;0.688405797
04.05.2001;0.769230769;0.758461538;0.713846154;0.729344729;0.426153846
11.05.2001;0.571428571;0.543650794;0.543650794;0.592592593;0.395502646
18.05.2001;0.564935065;0.5995671;0.675889328;0.656126482;0.410526316
25.05.2001;0.493103448;0.435960591;0.47816092;0.47816092;0.280788177
01.06.2001;0.432971014;0.432971014;0.456666667;0.493333333;0.33201581
08.06.2001;0.481481481;0.336182336;0.406084656;0.413105413;0.387464387
15.06.2001;0.556666667;0.514492754;0.573333333;0.59;0.407114625
22.06.2001;0.624831309;0.586770982;0.588394062;0.588394062;0.527027027
29.06.2001;0.233990148;0.243842365;0.247354497;0.278325123;0.433862434
06.07.2001;0.519704433;0.52955665;0.57635468;0.519704433;0.399014778
13.07.2001;0.603830645;0.64516129;0.608870968;0.716733871;0.464367816
20.07.2001;0.789473684;0.711948791;0.73414305;0.81511471;0.623044097
27.07.2001;0.609929078;0.651248844;0.592969473;0.679078014;0.546859903
03.08.2001;0.514455782;0.510195035;0.534863946;0.597789116;0.4773358
10.08.2001;0.724252492;0.645760743;0.611295681;0.611295681;0.523076923
17.08.2001;0.567268492;0.575757576;0.573069307;0.558686869;0.459560542
24.08.2001;0.609929078;0.592969473;0.574024823;0.655585106;0.483091787
31.08.2001;0.429232192;0.431400966;0.32705314;0.308973173;0.290909091
07.09.2001;0.540420819;0.49767712;0.446290144;0.493909192;0.296788483
14.09.2001;0.767006803;0.789965986;0.676870748;0.68122449;0.679000925
21.09.2001;0.711948791;0.731231231;0.672119488;0.711948791;0.48048048
28.09.2001;0.576328502;0.555555556;0.545454545;0.590909091;0.483615222
05.10.2001;0.460881935;0.435435435;0.451951952;0.424924925;0.387301587
12.10.2001;0.703381643;0.663636364;0.676811594;0.728985507;0.483615222
19.10.2001;0.641545894;0.643434343;0.624637681;0.649758454;0.44057971
26.10.2001;0.625;0.564292322;0.563386525;0.537234043;0.409863946
09.11.2001;0.649758454;0.649494949;0.676811594;0.747826087;0.424418605
16.11.2001;0.623655914;0.595698925;0.662365591;0.698924731;0.423655914
23.11.2001;0.532692308;0.49122807;0.486538462;0.523076923;0.327564103
30.11.2001;0.613031915;0.629972248;0.638297872;0.616578014;0.488888889
07.12.2001;0.745644599;0.737820513;0.696864111;0.673635308;0.399004267
14.12.2001;0.536470588;0.539965986;0.564897959;0.564897959;0.43572695
04.01.2002;0.465700483;0.475158562;0.482828283;0.431313131;0.355400697
11.01.2002;0.600784314;0.574901961;0.494901961;0.548235294;0.458333333
18.01.2002;0.636447734;0.587922705;0.579093432;0.530989824;0.576328502
25.01.2002;0.567784766;0.5814116;0.613906359;0.613906359;0.416470588
01.02.2002;0.585882353;0.59755102;0.505882353;0.548235294;0.483137255
08.02.2002;0.817813765;0.798920378;0.761133603;0.73414305;0.624831309
15.02.2002;0.593537415;0.593537415;0.618197279;0.568027211;0.361258865
22.02.2002;0.558937198;0.473429952;0.520289855;0.52173913;0.5
01.03.2002;0.520816327;0.514693878;0.553469388;0.540816327;0.5
08.03.2002;0.553846154;0.507051282;0.496794872;0.48974359;0.406207827
15.03.2002;0.544025157;0.535290007;0.580363382;0.553459119;0.538084465
22.03.2002;0.707246377;0.694202899;0.663636364;0.694949495;0.485024155
05.04.2002;0.49767712;0.532520325;0.367595819;0.441927991;0.447560976
12.04.2002;0.567784766;0.500698812;0.531097135;0.581761006;0.375960867
19.04.2002;0.591245791;0.610774411;0.565656566;0.594612795;0.407239819
26.04.2002;0.605714286;0.564897959;0.610612245;0.62244898;0.460992908
03.05.2002;0.658585859;0.651162791;0.634343434;0.709090909;0.456256921
10.05.2002;0.401858304;0.416376307;0.401858304;0.532520325;0.266025641
17.05.2002;0.48048048;0.48048048;0.451951952;0.578078078;0.434920635
24.05.2002;0.678431373;0.643665158;0.607466063;0.643665158;0.491764706
31.05.2002;0.753045404;0.705426357;0.694352159;0.685492802;0.387596899
07.06.2002;0.738205365;0.738205365;0.722479186;0.679925994;0.441331924
14.06.2002;0.764184397;0.721631206;0.719387755;0.761054422;0.594387755
21.06.2002;0.829343972;0.833333333;0.718537415;0.683673469;0.574024823
28.06.2002;0.510638298;0.50693802;0.496762257;0.540240518;0.422222222
05.07.2002;0.621598639;0.621598639;0.599489796;0.594387755;0.48891844
12.07.2002;0.706168831;0.680519481;0.742532468;0.737337662;0.526948052
19.07.2002;0.778280543;0.78280543;0.764328808;0.746229261;0.526360544
26.07.2002;0.596194503;0.614693446;0.673890063;0.720401691;0.623150106
02.08.2002;0.728985507;0.728985507;0.703381643;0.709178744;0.418604651
09.08.2002;0.56462585;0.557823129;0.550170068;0.591836735;0.487511563
16.08.2002;0.597101449;0.573737374;0.619191919;0.618181818;0.43551797
23.08.2002;0.664897959;0.664897959;0.693877551;0.612244898;0.517287234
30.08.2002;0.632244898;0.632244898;0.669795918;0.646530612;0.548566142
06.09.2002;0.661279461;0.661279461;0.657912458;0.583838384;0.639063592
13.09.2002;0.766156463;0.766156463;0.731292517;0.700680272;0.670675301
20.09.2002;0.851948052;0.828246753;0.810064935;0.765656566;0.591245791
27.09.2002;0.633458647;0.61716792;0.597744361;0.706493506;0.558922559
04.10.2002;0.709756098;0.709756098;0.647560976;0.620910384;0.594594595
11.10.2002;0.296135266;0.296135266;0.431400966;0.388888889;0.527874564
18.10.2002;0.571428571;0.571428571;0.591245791;0.644155844;0.452525253
25.10.2002;0.544025157;0.535290007;0.544025157;0.573025856;0.486802413
01.11.2002;0.550607287;0.550607287;0.535762483;0.532716927;0.424608819
08.11.2002;0.592888244;0.592888244;0.595791001;0.595791001;0.59841629
15.11.2002;0.472727273;0.467676768;0.507070707;0.54756871;0.537373737
22.11.2002;0.58122449;0.540408163;0.575102041;0.571428571;0.574468085
29.11.2002;0.569105691;0.56039489;0.588269454;0.601219512;0.52804878
06.12.2002;0.673654787;0.673654787;0.679245283;0.643665158;0.545882353
13.12.2002;0.535714286;0.545386905;0.543402778;0.506912442;0.522881356
20.12.2002;0.705827937;0.688251619;0.669750231;0.665217391;0.618181818
03.01.2003;0.516690856;0.474600871;0.516690856;0.478431373;0.392244898
10.01.2003;0.515625;0.503968254;0.477926587;0.562211982;0.480874317
17.01.2003;0.606292967;0.571390799;0.571390799;0.571390799;0.480338778
24.01.2003;0.551219512;0.551219512;0.580487805;0.537820513;0.51025641
31.01.2003;0.649717514;0.660734463;0.681073446;0.677555959;0.536297641
07.02.2003;0.640865385;0.647596154;0.684134615;0.640552995;0.487572713
14.02.2003;0.694915254;0.694915254;0.727060199;0.741681791;0.551378446
21.02.2003;0.572055138;0.572055138;0.562656642;0.537337662;0.462962963
28.02.2003;0.697763802;0.715583508;0.635918938;0.672714078;0.518867925
07.03.2003;0.773378582;0.773378582;0.730015083;0.708571429;0.624081633
14.03.2003;0.576623377;0.573701299;0.54025974;0.481132075;0.547868623
21.03.2003;0.358441558;0.355519481;0.425589226;0.42670537;0.355345912
28.03.2003;0.613877551;0.573061224;0.594285714;0.55877551;0.431313131
04.04.2003;0.399675325;0.363311688;0.467532468;0.41025641;0.367058824
11.04.2003;0.529661017;0.529661017;0.53559322;0.572292801;0.556779661
25.04.2003;0.613749435;0.563545907;0.594172494;0.603913273;0.465437788
02.05.2003;0.590254707;0.569213732;0.629014396;0.62485482;0.419512195
09.05.2003;0.631235431;0.619347319;0.545454545;0.59375;0.450273224
16.05.2003;0.649180328;0.649180328;0.639344262;0.656497175;0.529038113
23.05.2003;0.605714286;0.564897959;0.581632653;0.489795918;0.470860315
30.05.2003;0.583214794;0.549786629;0.586770982;0.614114114;0.478571429
06.06.2003;0.610523533;0.575356954;0.617486339;0.681073446;0.4646098
13.06.2003;0.676470588;0.705029838;0.6714223;0.673193473;0.555043523
20.06.2003;0.600784314;0.600784314;0.55877551;0.55877551;0.392006803
27.06.2003;0.563137255;0.499607843;0.534901961;0.522857143;0.482886216
04.07.2003;0.51566416;0.492481203;0.504385965;0.51566416;0.526904263
11.07.2003;0.571428571;0.539170507;0.458269329;0.584875727;0.484463277
18.07.2003;0.452367037;0.455289305;0.459380479;0.4646098;0.487987013
25.07.2003;0.563559322;0.537853107;0.531073446;0.507344633;0.481589714
01.08.2003;0.684684685;0.665144597;0.593873874;0.605438185;0.456964006
08.08.2003;0.479375992;0.503437335;0.444209413;0.48579235;0.432240437
15.08.2003;0.548566142;0.506012951;0.442512077;0.522222222;0.388888889
22.08.2003;0.717785844;0.647307925;0.66938899;0.622807018;0.426691729
29.08.2003;0.653061224;0.653061224;0.49914966;0.636524823;0.465309898
05.09.2003;0.650496786;0.641560799;0.566335476;0.616883117;0.498701299
12.09.2003;0.607407407;0.618099231;0.571043771;0.534833091;0.619496855
19.09.2003;0.660401003;0.618181818;0.563311688;0.608080808;0.534006734
26.09.2003;0.472222222;0.465437788;0.428571429;0.407578085;0.382513661
03.10.2003;0.588419405;0.591549296;0.539710485;0.561368209;0.466751918
10.10.2003;0.628222524;0.58525554;0.628222524;0.692773893;0.451388889
17.10.2003;0.689258312;0.705029838;0.643648764;0.693351425;0.634102216
24.10.2003;0.668410463;0.639839034;0.696981891;0.629606625;0.519181586
31.10.2003;0.667901235;0.660601266;0.619753086;0.66017316;0.456254272
07.11.2003;0.691045796;0.659603554;0.674641148;0.703157895;0.619522692
14.11.2003;0.700961538;0.686480186;0.669711538;0.686538462;0.549038462
21.11.2003;0.645738204;0.617734173;0.595335061;0.64299687;0.528538813
28.11.2003;0.642173616;0.606971975;0.594326726;0.610047847;0.552432432
05.12.2003;0.653416149;0.65601023;0.634697357;0.706467662;0.52238806
12.12.2003;0.66022827;0.675153644;0.674934153;0.684758028;0.488811189
19.12.2003;0.606418219;0.606418219;0.67515528;0.639386189;0.508158508
02.01.2004;0.683137255;0.683137255;0.691764706;0.699607843;0.531764706
09.01.2004;0.71975393;0.675789474;0.673274094;0.676691729;0.54954955
