Datum;Dax_Ps;ESX50_Ps;SP500_Ps;NASDAQ_Ps;Nikkei_Ps;;;
23.02.2001;0.564516129;0.464516129;0.575862069;0.693548387;0.712962963;;;
02.03.2001;0.619607843;0.423758865;0.442819149;0.610196078;0.528282828;;;
09.03.2001;0.55877551;0.49213691;0.434782609;0.56207483;0.591304348;;;
16.03.2001;0.444444444;0.442512077;0.394820296;0.497979798;0.568106312;;;
23.03.2001;0.463002114;0.426356589;0.352536998;0.437103594;0.441678521;;;
30.03.2001;0.775208141;0.579093432;0.4773358;0.530989824;0.494949495;;;
20.04.2001;0.577243293;0.482886216;0.55226642;0.648492908;0.567676768;;;
27.04.2001;0.609090909;0.582828283;0.527272727;0.618181818;0.609530583;;;
04.05.2001;0.571977638;0.476589797;0.491428571;0.59841629;0.637372803;;;
11.05.2001;0.529753266;0.522496372;0.444727891;0.55372549;0.38760407;;;
18.05.2001;0.498550725;0.476767677;0.475158562;0.577243293;0.443902439;;;
25.05.2001;0.67195122;0.655870445;0.657894737;0.68902439;0.40530303;;;
01.06.2001;0.548199768;0.513937282;0.48902439;0.576074332;0.549075391;;;
08.06.2001;0.536700337;0.528301887;0.574746009;0.626484976;0.468235294;;;
15.06.2001;0.657312925;0.657312925;0.573913043;0.70212766;0.558139535;;;
22.06.2001;0.611655012;0.566346154;0.585096154;0.703365385;0.449726776;;;
29.06.2001;0.499751984;0.44047619;0.484699454;0.529953917;0.522711391;;;
06.07.2001;0.536216216;0.479452055;0.562785388;0.507387387;0.433740389;;;
13.07.2001;0.595675676;0.568648649;0.554414003;0.620624049;0.47761194;;;
20.07.2001;0.513078471;0.541614907;0.525879917;0.538363171;0.479262673;;;
27.07.2001;0.646433831;0.608734602;0.622253389;0.659149485;0.576851109;;;
03.08.2001;0.635318704;0.600106923;0.657657658;0.602512697;0.48035298;;;
10.08.2001;0.5801876;0.503583373;0.546475996;0.61001221;0.621342513;;;
17.08.2001;0.609693878;0.528061224;0.472789116;0.593537415;0.471980676;;;
24.08.2001;0.575145955;0.517499151;0.534551685;0.592852198;0.47895189;;;
31.08.2001;0.574653465;0.541386139;0.591205554;0.637806638;0.540951727;;;
07.09.2001;0.545454545;0.498640843;0.586621668;0.599728169;0.524462212;;;
14.09.2001;0.578642258;0.570099161;0.568130631;0.553973616;0.52176814;;;
21.09.2001;0.58118701;0.526195379;0.62856475;0.634266517;0.514856429;;;
28.09.2001;0.566018273;0.523238381;0.6179941;0.56994003;0.472327044;;;
05.10.2001;0.558157243;0.538147932;0.535430014;0.489710736;0.371332587;;;
12.10.2001;0.522279149;0.490581491;0.513513514;0.522281922;0.425690814;;;
19.10.2001;0.546618205;0.53024453;0.516649677;0.571226022;0.485436893;;;
26.10.2001;0.563685209;0.543034106;0.602129402;0.610601673;0.431306543;;;
09.11.2001;0.661588862;0.620850709;0.665318958;0.663438668;0.487920792;;;
16.11.2001;0.628837719;0.632087629;0.608734602;0.587458007;0.448145246;;;
23.11.2001;0.564380391;0.537800687;0.562070447;0.602448454;0.439989785;;;
30.11.2001;0.544680851;0.507092199;0.561944834;0.615076642;0.427221655;;;
07.12.2001;0.650855228;0.62821204;0.654219567;0.658974359;0.416237113;;;
14.12.2001;0.600514259;0.578073866;0.596336996;0.605860806;0.453026197;;;
04.01.2002;0.597517357;0.542127742;0.550606061;0.604444444;0.464759959;;;
11.01.2002;0.686158886;0.64979525;0.531940197;0.632610509;0.468427835;;;
18.01.2002;0.640082645;0.630027548;0.624579832;0.705602241;0.595015576;;;
25.01.2002;0.579974363;0.605316529;0.551855302;0.584707646;0.495327103;;;
01.02.2002;0.566860465;0.562438484;0.59314438;0.58442345;0.463148625;;;
08.02.2002;0.594352617;0.585027999;0.58296539;0.645378151;0.508285071;;;
15.02.2002;0.60043573;0.576327182;0.594029851;0.648211438;0.528129032;;;
22.02.2002;0.533634933;0.532061369;0.550713048;0.524323604;0.561544228;;;
01.03.2002;0.511802701;0.497477854;0.52374031;0.554859869;0.587643021;;;
08.03.2002;0.542195256;0.555205358;0.558061657;0.588529526;0.647409207;;;
15.03.2002;0.496715671;0.535885167;0.550248756;0.519845218;0.626999738;;;
22.03.2002;0.535333018;0.521072797;0.538008191;0.548371648;0.595188526;;;
05.04.2002;0.544174265;0.58449848;0.529976019;0.547283912;0.537650794;;;
12.04.2002;0.539130435;0.554422317;0.554342432;0.621502862;0.575957854;;;
19.04.2002;0.605337418;0.602812242;0.594665012;0.669710934;0.544174136;;;
26.04.2002;0.609107555;0.621986616;0.590694789;0.618693135;0.537684538;;;
03.05.2002;0.632974812;0.59202603;0.556258857;0.668570866;0.617146213;;;
10.05.2002;0.617624521;0.597222222;0.559246309;0.621940559;0.589078097;;;
17.05.2002;0.649586435;0.638855002;0.620536913;0.649208806;0.515815085;;;
24.05.2002;0.491884532;0.554589951;0.525838451;0.590080302;0.538419016;;;
31.05.2002;0.602199944;0.576344086;0.544521941;0.66025714;0.477730178;;;
07.06.2002;0.632408142;0.598794721;0.562392055;0.606348168;0.577089783;;;
14.06.2002;0.630142708;0.66469428;0.617621899;0.662650602;0.601603346;;;
21.06.2002;0.647016382;0.62745098;0.564298447;0.516081871;0.56990929;;;
28.06.2002;0.645550987;0.648823258;0.565989848;0.614547357;0.606239407;;;
05.07.2002;0.647213662;0.590344828;0.585974026;0.573070608;0.58692053;;;
12.07.2002;0.610616883;0.60881839;0.581090957;0.594417077;0.571533562;;;
19.07.2002;0.633689551;0.629573342;0.625627182;0.674384715;0.64574528;;;
26.07.2002;0.684265901;0.660927669;0.654079602;0.653626968;0.555064457;;;
02.08.2002;0.631533552;0.638601806;0.622908401;0.629700668;0.567779503;;;
09.08.2002;0.655240272;0.639480519;0.59737013;0.656945813;0.542871142;;;
16.08.2002;0.694163158;0.675793184;0.636107635;0.683467971;0.577014645;;;
23.08.2002;0.688472906;0.651570787;0.61043151;0.642050864;0.562373598;;;
30.08.2002;0.646765189;0.646867318;0.640787988;0.648272814;0.56145746;;;
06.09.2002;0.638752313;0.582901554;0.552246946;0.593021412;0.52323367;;;
13.09.2002;0.540424295;0.507929437;0.533078731;0.524643999;0.559832927;;;
20.09.2002;0.624892055;0.605015156;0.595876963;0.583981002;0.552512315;;;
27.09.2002;0.607859532;0.578569737;0.615355753;0.59312415;0.539531942;;;
04.10.2002;0.63272535;0.617408258;0.63479515;0.620556627;0.649159524;;;
11.10.2002;0.601840796;0.591094527;0.674029851;0.628140704;0.515797641;;;
18.10.2002;0.616464878;0.581704261;0.608611475;0.648332874;0.550862561;;;
25.10.2002;0.658496953;0.630692846;0.649479747;0.662964717;0.54012926;;;
01.11.2002;0.608659218;0.582072688;0.592680759;0.615890751;0.52901839;;;
